"	Email",Address,Avatar,Time on App,Time on Website,Length of Membership,Yearly Amount Spent,City,State,ZIP Code,Address Type,avgtime,Estimated total spending
[email],"835 Frank TunnelWrightmouth, MI 82180-9605",Violet,12.66,39.58,4.08,587.95,Frank TunnelWrightmouth,MI,82180-9605,Standard,26.12,2398.836
[email],"4547 Archer CommonDiazchester, CA 06566-8576",DarkGreen,11.11,37.27,2.66,392.2,Archer CommonDiazchester,CA,06566-8576,Standard,24.19,1043.252
[email],"24645 Valerie Unions Suite 582Cobbborough, DC 99414-7564",Bisque,11.33,37.11,4.1,487.55,Cobbborough,DC,99414-7564,Standard,24.22,1998.955
[email],"1414 David ThroughwayPort Jason, OH 22070-1220",SaddleBrown,13.72,36.72,3.12,581.85,David ThroughwayPort Jason,OH,22070-1220,Standard,25.22,1815.372
[email],"14023 Rodriguez PassagePort Jacobville, PR 37242-1057",MediumAquaMarine,12.8,37.54,4.45,599.41,Rodriguez PassagePort Jacobville,PR,37242-1057,Standard,25.17,2667.3745
[email],"645 Martha Park Apt. 611Jeffreychester, MN 67218-7250",FloralWhite,12.03,34.48,5.49,637.1,Jeffreychester,MN,67218-7250,Standard,23.255,3497.679
[email],"68388 Reyes Lights Suite 692Josephbury, WV 92213-0247",DarkSlateBlue,11.37,36.68,4.69,521.57,Josephbury,WV,92213-0247,Standard,24.025,2446.1633
[email],Unit 6538 Box 8980DPO AP 09026-4941,Aqua,12.35,37.37,4.43,549.9,Classified,,,Military,24.86,2436.057
[email],"860 Lee KeyWest Debra, SD 97450-0495",Salmon,13.39,37.53,3.27,570.2,Lee KeyWest Debra,SD,97450-0495,Standard,25.46,1864.554
[email],"PSC 2734, Box 5255APO AA 98456-7482",Brown,11.81,37.15,3.2,427.2,Classified,,,Military,24.48,1367.04
[email],"26104 Alexander GrovesAlexandriaport, WY 28244-9149",Tomato,13.34,37.23,2.48,492.61,Alexander GrovesAlexandriaport,WY,28244-9149,Standard,25.285,1221.6728
[email],Unit 2413 Box 0347DPO AA 07580-2652,Tomato,11.58,37.09,3.71,522.34,Classified,,,Military,24.335,1937.8814
[email],"6705 Miller Orchard Suite 186Lake Shanestad, MO 75696-5051",RoyalBlue,10.96,37.42,4.05,408.64,Lake Shanestad,MO,75696-5051,Standard,24.19,1654.992
[email],"05302 Dunlap FerryNew Stephaniehaven, MP 42268",Bisque,12.96,36.14,3.92,573.42,Dunlap FerryNew Stephaniehaven,MP,42268,Standard,24.55,2247.8064
[email],"7773 Powell Springs Suite 190Samanthaland, ND 44358",DarkBlue,13.15,36.62,2.49,470.45,Samanthaland,ND,44358,Standard,24.885,1171.4205
[email],"49558 Ramirez Road Suite 399Phillipstad, OH 35641-3238",Peru,12.64,36.21,3.36,461.78,Phillipstad,OH,35641-3238,Standard,24.425,1551.5808
[email],"6362 Wilson MountainJohnsonfurt, GA 15169",PowderBlue,11.73,34.89,3.14,457.85,Wilson MountainJohnsonfurt,GA,15169,Standard,23.31,1437.649
[email],"8982 Burton RowWilsonton, PW 88606",OliveDrab,12.01,38.39,2.42,407.7,Burton RowWilsonton,PW,88606,Standard,25.2,986.634
[email],"64475 Andre Club Apt. 795Port Dannytown, PW 63227",Cyan,14.72,38.24,1.52,452.32,Port Dannytown,PW,63227,Standard,26.48,687.5264
[email],"544 Alexander Heights Suite 768North Johnview, MT 57912",LightSeaGreen,13.99,37.19,4.06,605.06,North Johnview,MT,57912,Standard,25.59,2456.5436
[email],"84426 Julia VistaNorth Teresa, KY 50756",PeachPuff,11.37,37.61,4.6,534.71,Julia VistaNorth Teresa,KY,50756,Standard,24.49,2459.666
[email],"PSC 2490, Box 2120APO AE 15445-2876",Black,12.88,37.44,1.56,419.94,Classified,,,Military,25.16,655.1064
[email],"PSC 5723, Box 8159APO AA 74738",Olive,13.38,38.73,2.25,436.52,Classified,,,Military,26.055,982.17
[email],USNS CardenasFPO AA 85439-9449,Silver,11.66,36.77,3.92,519.34,Classified,,,Military,24.215,2035.8128
[email],"019 Elliott Tunnel Suite 190Nicholsbury, WV 60804-4440",Wheat,12.89,37.64,5.71,700.92,Nicholsbury,WV,60804-4440,Standard,25.265,4002.2532
[email],"9495 Mary Fall Apt. 777Glassport, ND 17957-5596",Teal,11.77,37.74,2.72,423.18,Glassport,ND,17957-5596,Standard,24.755,1151.0496
[email],"657 Judith CrossroadHancockchester, VI 75658-5788",Linen,12.78,36.43,4.65,619.9,Judith CrossroadHancockchester,VI,75658-5788,Standard,24.605,2882.535
[email],"8522 Regina Port Suite 782Port Kaitlin, TX 50501-7264",MediumSlateBlue,13.01,37.85,3,486.84,Port Kaitlin,TX,50501-7264,Standard,25.43,1460.52
[email],"40000 Ann Port Suite 474Youngberg, MS 03651",LemonChiffon,11.98,35.29,3.92,529.54,Youngberg,MS,3651,Standard,23.635,2075.7968
[email],"9507 Robert Prairie Apt. 601East Crystalview, SC 56814",DarkOrchid,11.97,37.28,4.74,554.72,East Crystalview,SC,56814,Standard,24.625,2629.3728
[email],"0772 Michael Isle Suite 617Meyerstown, WA 45449-6768",SeaGreen,12.31,36.16,3.06,497.59,Meyerstown,WA,45449-6768,Standard,24.235,1522.6254
[email],"739 David Isle Suite 818Chandlertown, DC 34587",SteelBlue,10.87,35.62,3.47,447.69,Chandlertown,DC,34587,Standard,23.245,1553.4843
[email],USCGC GillFPO AA 26496,DarkMagenta,13.39,35.69,4.34,588.71,Classified,,,Military,24.54,2555.0014
[email],"5277 Patel BrookEast Audrey, NJ 19075",DarkGoldenRod,13.1,38.88,2.82,491.07,Patel BrookEast Audrey,NJ,19075,Standard,25.99,1384.8174
[email],"9135 Rodriguez DamRamirezberg, MS 77223",DarkSeaGreen,11.63,35.37,4.12,507.44,Rodriguez DamRamirezberg,MS,77223,Standard,23.5,2090.6528
[email],"24373 Mcgee Drive Apt. 990New Mariahaven, NH 14470",Gainsboro,11.94,38.77,3.65,521.88,New Mariahaven,NH,14470,Standard,25.355,1904.862
[email],"997 Campbell Flat Suite 970East Amanda, PW 22048",HotPink,11.76,36.77,1.85,347.78,East Amanda,PW,22048,Standard,24.265,643.393
[email],"7835 Rogers RoadsEast Amberhaven, MI 70835-2286",LightSeaGreen,11.98,37.04,3.45,490.74,Rogers RoadsEast Amberhaven,MI,70835-2286,Standard,24.51,1693.053
[email],"4589 Dan FordsBeasleyburgh, ME 96590-8272",HoneyDew,9.95,37.39,4.65,478.17,Dan FordsBeasleyburgh,ME,96590-8272,Standard,23.67,2223.4905
[email],"1958 Robert Bridge Apt. 250Malloryland, ID 03393-5336",WhiteSmoke,12.49,36.37,4.22,537.85,Malloryland,ID,03393-5336,Standard,24.43,2269.727
[email],"2977 Perez RowLake Jack, TN 45336-9436",GhostWhite,11.73,37.53,4.67,532.75,Perez RowLake Jack,TN,45336-9436,Standard,24.63,2487.9425
[email],"9801 Thomas Pike Suite 058Brandishire, AK 88122-1314",DarkSlateBlue,10.63,37.5,4.65,501.87,Brandishire,AK,88122-1314,Standard,24.065,2333.6955
[email],"18372 Matthew Fork Suite 705North Matthewmouth, KY 99737",Chocolate,12.51,37.14,4.21,591.2,North Matthewmouth,KY,99737,Standard,24.825,2488.952
[email],"69403 Hernandez KnollsMarciashire, DE 36417-5667",HoneyDew,11.53,36.89,4.64,547.24,Hernandez KnollsMarciashire,DE,36417-5667,Standard,24.21,2539.1936
[email],USNV FullerFPO AE 32122-5711,Snow,13.41,36.11,2.26,448.23,Classified,,,Military,24.76,1012.9998
[email],"448 Stewart DivideNew Ashleyfort, FM 84050",BurlyWood,12.17,39.13,3.66,549.86,Stewart DivideNew Ashleyfort,FM,84050,Standard,25.65,2012.4876
[email],"70129 Darrell SpringThomasmouth, HI 39319-2739",Moccasin,13.15,37.34,3.88,593.92,Darrell SpringThomasmouth,HI,39319-2739,Standard,25.245,2304.4096
[email],"412 Jackson RiverKleinburgh, KS 52039-7404",BlueViolet,12.99,36.46,4.11,563.67,Jackson RiverKleinburgh,KS,52039-7404,Standard,24.725,2316.6837
[email],"546 Benjamin Lights Suite 421Romerofurt, NC 43746-4501",MediumBlue,11.86,36.58,3.2,479.73,Romerofurt,NC,43746-4501,Standard,24.22,1535.136
[email],"4066 Gonzalez Dam Apt. 277West Jessica, TN 36880",GreenYellow,11.4,36.59,3.2,416.36,West Jessica,TN,36880,Standard,23.995,1332.352
[email],"11143 Park SquaresSamanthatown, UT 97073",SandyBrown,13.86,37.78,5.98,725.58,Park SquaresSamanthatown,UT,97073,Standard,25.82,4338.9684
[email],"645 Elizabeth PassWilliamview, MS 51544",MediumVioletRed,10.96,37.27,2.95,442.67,Elizabeth PassWilliamview,MS,51544,Standard,24.115,1305.8765
[email],"861 Annette Stream Suite 771North Miguel, CA 33824-1610",DarkBlue,10.32,37.45,2.09,384.63,North Miguel,CA,33824-1610,Standard,23.885,803.8767
[email],"044 Riggs ExpresswayLake Stevenchester, AL 22283",SandyBrown,9.98,35.93,3.86,451.46,Riggs ExpresswayLake Stevenchester,AL,22283,Standard,22.955,1742.6356
[email],"PSC 4508, Box 7961APO AA 55271-2375",DarkOliveGreen,12.65,38.47,2.87,522.4,Classified,,,Military,25.56,1499.288
[email],"1867 Gregory Isle Suite 022Port Tammy, LA 52305-9696",GreenYellow,11.59,35.25,3.39,483.67,Port Tammy,LA,52305-9696,Standard,23.42,1639.6413
[email],"2891 Martin Plain Suite 197Melaniestad, NE 65650-8529",DarkSalmon,13.76,39.25,3,520.9,Melaniestad,NE,65650-8529,Standard,26.505,1562.7
[email],"9944 Trevor ExpresswayRobinsonstad, OR 34630-1840",DarkSeaGreen,10.57,36.17,3.32,453.17,Trevor ExpresswayRobinsonstad,OR,34630-1840,Standard,23.37,1504.5244
[email],"264 Derek Dam Apt. 680West Danielle, SD 91517-8611",DeepPink,11.83,36.81,3.47,496.65,West Danielle,SD,91517-8611,Standard,24.32,1723.3755
[email],USNV ReeseFPO AA 73568-0730,Olive,12.06,37.27,3.97,547.37,Classified,,,Military,24.665,2173.0589
[email],"7761 Hughes Curve Apt. 880Rodriguezberg, MN 96206-5317",SkyBlue,12.5,38.05,4.64,616.85,Rodriguezberg,MN,96206-5317,Standard,25.275,2862.184
[email],"12612 Johnson Skyway Suite 764Jessicaville, CT 14968-6590",Magenta,9.61,36.49,5.08,507.21,Jessicaville,CT,14968-6590,Standard,23.05,2576.6268
[email],"5379 Rhonda Prairie Apt. 696Brownland, WA 87027",DarkTurquoise,13.73,38,4.8,613.6,Brownland,WA,87027,Standard,25.865,2945.28
[email],"716 Bush Greens Apt. 098Trevorton, MA 17817-8000",Silver,11.67,37.41,3.41,483.16,Trevorton,MA,17817-8000,Standard,24.54,1647.5756
[email],"6861 Lopez Fork Apt. 114South Jamiechester, DE 63993",SpringGreen,13.28,36.6,3.46,540.26,South Jamiechester,DE,63993,Standard,24.94,1869.2996
[email],"223 Love Trail Suite 831Port Jeffrey, IN 46849",OliveDrab,15.13,37.16,5.38,765.52,Port Jeffrey,IN,46849,Standard,26.145,4118.4976
[email],"049 Matthew TerraceLake Matthew, MS 20210",Aqua,12.7,35.36,4,553.6,Matthew TerraceLake Matthew,MS,20210,Standard,24.03,2214.4
[email],"65407 Warner Forges Suite 071New Lori, AZ 30132-2395",OrangeRed,11.84,36.38,3.44,469.31,New Lori,AZ,30132-2395,Standard,24.11,1614.4264
[email],"PSC 3408, Box 3353APO AE 05113-1257",LimeGreen,11.31,37.68,2.78,408.62,Classified,,,Military,24.495,1135.9636
[email],"95967 Pitts BurgsWest Sarah, MH 27817-5147",SkyBlue,11.19,40.01,3.55,451.58,Pitts BurgsWest Sarah,MH,27817-5147,Standard,25.6,1603.109
[email],"89154 Jones Stream Suite 311East Katie, NC 72742-1516",LightGreen,11.89,36.27,2.6,444.97,East Katie,NC,72742-1516,Standard,24.08,1156.922
[email],Unit 6174 Box 1949DPO AP 27478,SandyBrown,12.23,36.16,4.69,595.82,Classified,,,Military,24.195,2794.3958
[email],"55436 Devon PlainWest Kendraberg, HI 18826-3623",Teal,10.67,38.01,3.4,418.15,Devon PlainWest Kendraberg,HI,18826-3623,Standard,24.34,1421.71
[email],"51920 Kent Junctions Apt. 352Walkerport, NY 11257-6647",LightYellow,12.82,37.03,3.85,534.78,Walkerport,NY,11257-6647,Standard,24.925,2058.903
[email],"10022 Wilson Orchard Suite 107Harrisstad, MH 99272",MintCream,13.59,38.26,3.26,578.24,Harrisstad,MH,99272,Standard,25.925,1885.0624
[email],"606 Perez DrivesMaryside, CO 94387-5877",DimGray,12.24,38.73,3.12,478.72,Perez DrivesMaryside,CO,94387-5877,Standard,25.485,1493.6064
[email],"967 Andrew SpursMathistown, CO 28230",Indigo,11.55,36.63,2.84,444.29,Andrew SpursMathistown,CO,28230,Standard,24.09,1261.7836
[email],"PSC 9698, Box 5466APO AE 75496-3580",LightSalmon,11.43,35.89,4.47,544.78,Classified,,,Military,23.66,2435.1666
[email],"284 Jennifer CurveLake Hollyberg, IN 05228",GreenYellow,10.89,38.21,4.44,488.79,Jennifer CurveLake Hollyberg,IN,5228,Standard,24.55,2170.2276
[email],"71299 Jessica ShoalsEast Mark, IA 48085-1070",DeepSkyBlue,11.93,36.91,3.16,475.76,Jessica ShoalsEast Mark,IA,48085-1070,Standard,24.42,1503.4016
[email],"873 Clay Flats Apt. 810Lake Kyle, GU 48782",DarkGreen,12.6,39.6,3.75,489.81,Lake Kyle,GU,48782,Standard,26.1,1836.7875
[email],"565 Duarte Keys Suite 293Traceytown, IN 17797",LimeGreen,10.95,35.88,3.16,462.9,Traceytown,IN,17797,Standard,23.415,1462.764
[email],"19018 Christopher Neck Apt. 963Mcintoshchester, IA 66908-2456",DarkGoldenRod,13.9,37.06,4.13,596.43,Mcintoshchester,IA,66908-2456,Standard,25.48,2463.2559
[email],USCGC ThomasFPO AP 43708-2468,Turquoise,10.88,37.78,1.91,338.32,Classified,,,Military,24.33,646.1912
[email],"5401 Holt Corner Apt. 195Hannahstad, NC 86693-3595",LightGreen,10.34,36.16,4.4,533.51,Hannahstad,NC,86693-3595,Standard,23.25,2347.444
[email],"4568 Jeffrey Lane Apt. 512South Jason, WV 78116-0966",LightSteelBlue,11.63,36.18,5.11,536.77,South Jason,WV,78116-0966,Standard,23.905,2742.8947
[email],"73469 Baker Forest Apt. 550Allenbury, TX 63791",Cornsilk,12.52,37.15,2.67,487.38,Allenbury,TX,63791,Standard,24.835,1301.3046
[email],"20711 Martin Harbors Apt. 582New Justinborough, AK 40834-2664",LemonChiffon,10.61,36.82,3.37,473.73,New Justinborough,AK,40834-2664,Standard,23.715,1596.4701
[email],"7602 Scott Plaza Apt. 158Lake Amberland, VI 10516-3276",DarkKhaki,12.83,36.95,4.57,547.13,Lake Amberland,VI,10516-3276,Standard,24.89,2500.3841
[email],"16001 Wilkins Island Suite 852Jonathanfort, AL 88541-7817",FireBrick,12.07,36.11,3.92,505.11,Jonathanfort,AL,88541-7817,Standard,24.09,1980.0312
[email],"5118 Madden Views Apt. 738North Barryport, AS 28731-2270",LightSeaGreen,12.53,37.88,2.48,449.07,North Barryport,AS,28731-2270,Standard,25.205,1113.6936
[email],USCGC NicholsonFPO AE 43987-0470,SlateGray,13.52,36.77,4.13,611,Classified,,,Military,25.145,2523.43
[email],"4522 Paul Heights Suite 851Adamsland, RI 08981",Crimson,11.66,36.05,4,515.83,Adamsland,RI,8981,Standard,23.855,2063.32
[email],"21918 Gail GlensBarbershire, SD 45790-8387",MidnightBlue,13.66,37.72,1.36,439.07,Gail GlensBarbershire,SD,45790-8387,Standard,25.69,597.1352
[email],"3600 Amber Plains Suite 002North Jamesburgh, VA 07917",DarkGoldenRod,11.83,36.63,4.19,514.09,North Jamesburgh,VA,7917,Standard,24.23,2154.0371
[email],"71757 David Freeway Apt. 851West Carriefurt, NC 27106-3364",DarkCyan,13.29,38.63,3.87,543.34,West Carriefurt,NC,27106-3364,Standard,25.96,2102.7258
[email],"79139 Boone CommonStewartstad, DE 63633-1812",SteelBlue,11.94,38.06,4.08,521.14,Boone CommonStewartstad,DE,63633-1812,Standard,25,2126.2512
[email],USS JohnsonFPO AE 35617-5384,OldLace,13.35,37.83,4.25,614.72,Classified,,,Military,25.59,2612.56
[email],USNS MitchellFPO AP 92946,MediumBlue,12.02,39.07,3.91,507.39,Classified,,,Military,25.545,1983.8949
[email],"3794 Michael Forest Apt. 750New Stephenberg, MD 61004-0181",Gray,12.08,35.89,3.02,495.3,New Stephenberg,MD,61004-0181,Standard,23.985,1495.806
[email],"88978 Noble CrestNorth Rosemouth, FM 53484-6689",LightPink,13.41,35.99,3.18,518.06,Noble CrestNorth Rosemouth,FM,53484-6689,Standard,24.7,1647.4308
[email],"82227 Farmer Throughway Suite 266Leeborough, WV 35324",BlanchedAlmond,11.28,37.39,2.88,390.1,Leeborough,WV,35324,Standard,24.335,1123.488
[email],"5791 Jessica CoveMckinneyborough, OK 64460-7536",Wheat,11.45,37.58,2.59,420.74,Jessica CoveMckinneyborough,OK,64460-7536,Standard,24.515,1089.7166
[email],"465 Kenneth Common Apt. 192North Tracy, WI 36024-8978",Aqua,12.6,36.26,2.97,492.11,North Tracy,WI,36024-8978,Standard,24.43,1461.5667
[email],"06939 Jones NeckMariaview, VT 87641",BlueViolet,10.99,38.07,3.43,410.07,Jones NeckMariaview,VT,87641,Standard,24.53,1406.5401
[email],"3132 Willie HarborKaylafurt, FL 01107",CadetBlue,13.09,35.85,2.93,497.51,Willie HarborKaylafurt,FL,1107,Standard,24.47,1457.7043
[email],"399 Jeremy Skyway Suite 377North Keithville, IL 55074",PaleTurquoise,12.19,36.15,3.78,494.55,North Keithville,IL,55074,Standard,24.17,1869.399
[email],"66880 Mckinney HillsMatthewchester, MH 88386",DimGray,10.72,37.71,3,378.33,Mckinney HillsMatthewchester,MH,88386,Standard,24.215,1134.99
[email],"0377 Reed Via Apt. 169Alexandershire, MO 43498",Moccasin,12.93,38.17,3.85,570.45,Alexandershire,MO,43498,Standard,25.55,2196.2325
[email],"39637 Griffin Plain Suite 691New Deborahview, MP 73870-3773",Chartreuse,13.45,38.5,3.32,549.01,New Deborahview,MP,73870-3773,Standard,25.975,1822.7132
[email],"931 Andrews HeightsSouth Shelley, NV 21850",Khaki,12.15,37.33,3.36,459.29,Andrews HeightsSouth Shelley,NV,21850,Standard,24.74,1543.2144
[email],"15810 Karl PlainDavidville, TX 64072",MediumSpringGreen,12.18,37.72,3.72,492.95,Karl PlainDavidville,TX,64072,Standard,24.95,1833.774
[email],"46079 Gonzalez LoafWilliamside, PA 72265",LemonChiffon,11.01,38.42,3.54,424.76,Gonzalez LoafWilliamside,PA,72265,Standard,24.715,1503.6504
[email],"3144 Jamie RestMaxwellville, NC 93749-1190",PeachPuff,11.6,37.31,2.79,422.43,Jamie RestMaxwellville,NC,93749-1190,Standard,24.455,1178.5797
[email],"08079 Thompson VillageNorth Lukeborough, AL 16825",Lime,12.73,35.6,5.49,642.1,Thompson VillageNorth Lukeborough,AL,16825,Standard,24.165,3525.129
[email],"29282 Alexander StreetSouth Andrewmouth, MS 22041",Tomato,11.22,37.69,2.59,413.37,Alexander StreetSouth Andrewmouth,MS,22041,Standard,24.455,1070.6283
[email],"8830 Debra Loaf Apt. 341Drakeville, ME 22340",SlateBlue,12.01,36.7,2.75,479.23,Drakeville,ME,22340,Standard,24.355,1317.8825
[email],"18219 Jackson WellFosterton, MP 85302",Orange,11.73,36,5,593.08,Jackson WellFosterton,MP,85302,Standard,23.865,2965.4
[email],"572 Michelle Motorway Apt. 889New Craig, ND 17250",Fuchsia,12.09,38.31,3.87,506.55,New Craig,ND,17250,Standard,25.2,1960.3485
[email],"PSC 0811, Box 7054APO AA 91691",GoldenRod,13.07,37.54,3.8,571.31,Classified,,,Military,25.305,2170.978
[email],"26737 Brooks RoadsVincentstad, VA 93089",GreenYellow,12.85,35.01,3.29,576.31,Brooks RoadsVincentstad,VA,93089,Standard,23.93,1896.0599
[email],"662 Wells Stravenue Apt. 578South Kristaview, DC 49423-2452",ForestGreen,11.56,37.67,4.72,576.8,South Kristaview,DC,49423-2452,Standard,24.615,2722.496
[email],"0922 Gutierrez LoafWattsbury, OH 96315",Moccasin,11.11,37.39,4.02,514.24,Gutierrez LoafWattsbury,OH,96315,Standard,24.25,2067.2448
[email],"38154 Davis LocksLake Stevenfort, KY 86814-9222",Indigo,12.81,36.55,3.64,495.18,Davis LocksLake Stevenfort,KY,86814-9222,Standard,24.68,1802.4552
[email],"7955 Samantha Walk Suite 230North Luis, IL 44629",SlateBlue,11.76,37.57,3.83,514.34,North Luis,IL,44629,Standard,24.665,1969.9222
