"	Email",Address,Avatar,Time on App,Time on Website,Length of Membership,Yearly Amount Spent,City,State,ZIP Code,Address Type,avgtime,Estimated total spending
[email],"32202 Curtis Branch Apt. 411Port Brettmouth, KY 01192-0594",Cyan,12.58,37.09,4.53,541.23,Port Brettmouth,KY,01192-0594,Standard,24.835,2451.7719
[email],"102 Karen CourtNew Jameston, SC 57761-6570",MintCream,11.96,36.63,4.11,516.83,Karen CourtNew Jameston,SC,57761-6570,Standard,24.295,2124.1713
[email],"9759 Tammy Skyway Apt. 171Lake Debra, AS 95011",Lime,10.65,37.15,3.22,468.45,Lake Debra,AS,95011,Standard,23.9,1508.409
[email],"PSC 6717, Box 7673APO AE 66950-0088",Moccasin,12.75,36.71,3.28,548.28,Classified,,,Military,24.73,1798.3584
[email],"581 Smith Prairie Suite 995Andersontown, AS 58802",Green,11.54,37.53,2.92,431.62,Andersontown,AS,58802,Standard,24.535,1260.3304
[email],"422 Rivers Springs Suite 221North Barbara, WI 51990-7596",LightSkyBlue,11.92,37.25,3.91,552.94,North Barbara,WI,51990-7596,Standard,24.585,2161.9954
[email],"2859 Rodriguez ForksPort Josephtown, OH 13591-3011",BlueViolet,12.42,38.95,4.92,573.31,Rodriguez ForksPort Josephtown,OH,13591-3011,Standard,25.685,2820.6852
[email],"0537 Rice VillageWest Kylieberg, NJ 19433-5090",Azure,11.81,37.41,2.47,452.63,Rice VillageWest Kylieberg,NJ,19433-5090,Standard,24.61,1117.9961
[email],"7182 Stephen Fork Suite 150Port Laurachester, CO 99974-1961",LightGray,12.76,36.6,4.13,542.71,Port Laurachester,CO,99974-1961,Standard,24.68,2241.3923
[email],"459 Amy BurgLake Travis, OR 53314",DarkCyan,11.85,37.42,1.77,407.8,Amy BurgLake Travis,OR,53314,Standard,24.635,721.806
[email],"PSC 8159, Box 3254APO AP 71071-4890",GreenYellow,12.7,36.1,2.72,482.35,Classified,,,Military,24.4,1311.992
[email],"623 Erica FlatLake Josephland, MT 73514",Crimson,12.22,36.59,3.9,529.23,Erica FlatLake Josephland,MT,73514,Standard,24.405,2063.997
[email],"9271 Christopher PrairieDouglasshire, NM 18581",MediumOrchid,11.28,36.49,2.49,433.05,Christopher PrairieDouglasshire,NM,18581,Standard,23.885,1078.2945
[email],"88995 Edwards Row Suite 456North Jo, DE 02062-7953",Sienna,10.74,37.46,3.86,476.19,North Jo,DE,02062-7953,Standard,24.1,1838.0934
[email],"35970 Holly KeyPort Frank, VT 78059-9385",Aquamarine,10.96,37.33,3.58,440,Holly KeyPort Frank,VT,78059-9385,Standard,24.145,1575.2
[email],"93306 Donald GreensNew Christopherbury, SC 59447",FloralWhite,11.74,36.6,3.96,448.93,Donald GreensNew Christopherbury,SC,59447,Standard,24.17,1777.7628
[email],"43102 Russo View Suite 717Hollyport, SC 15344",SlateBlue,12.42,35.98,3.25,472.99,Hollyport,SC,15344,Standard,24.2,1537.2175
[email],"973 Marc PortsBrownstad, IN 48786-6700",Sienna,10.54,35.73,3.91,463.92,Marc PortsBrownstad,IN,48786-6700,Standard,23.135,1813.9272
[email],"978 Bean SquareDeanburgh, OR 95149",LimeGreen,11.92,39.29,1.44,350.06,Bean SquareDeanburgh,OR,95149,Standard,25.605,504.0864
[email],"27563 Vincent LakeAllenchester, DC 22159",Teal,11.91,38.27,2.91,460.06,Vincent LakeAllenchester,DC,22159,Standard,25.09,1338.7746
[email],"979 Alison Motorway Apt. 676North Frank, HI 55870-2651",WhiteSmoke,12.49,36.52,3.35,505.77,North Frank,HI,55870-2651,Standard,24.505,1694.3295
[email],"969 William ManorWest Sherry, MA 66282-2258",Purple,12.38,37.23,3.09,463.48,William ManorWest Sherry,MA,66282-2258,Standard,24.805,1432.1532
[email],"555 Hunt Track Suite 307South Kristi, PA 73709",SlateGray,10.48,37.34,4.51,479.73,South Kristi,PA,73709,Standard,23.91,2163.5823
[email],"811 Maria RunSanchezville, MI 04953",LightPink,12.3,36.95,1.83,424.19,Maria RunSanchezville,MI,4953,Standard,24.625,776.2677
[email],"3604 Richard Junctions Suite 448Brownburgh, CO 64856-8238",LimeGreen,10.86,36.58,3.99,465.89,Brownburgh,CO,64856-8238,Standard,23.72,1858.9011
[email],"170 Andrew MewsNorth Susan, NM 85338-2426",DarkSlateBlue,10.72,38.31,2.65,426.78,Andrew MewsNorth Susan,NM,85338-2426,Standard,24.515,1130.967
[email],"14220 Carla Flat Suite 521Lake Matthew, DE 06183",DimGray,12.39,37.43,6.4,684.16,Lake Matthew,DE,6183,Standard,24.91,4378.624
[email],"8594 Erica Manors Apt. 529Lake Miguel, MH 10652-9266",CornflowerBlue,10.98,37.4,5.39,555.89,Lake Miguel,MH,10652-9266,Standard,24.19,2996.2471
[email],"4291 Nichols Fork Apt. 562Thomaschester, SC 08938-8769",DarkSlateGray,12.97,36.97,6.08,657.02,Thomaschester,SC,08938-8769,Standard,24.97,3994.6816
[email],"748 Michael PlazaWest Billyside, UT 20799",MidnightBlue,12.05,36.96,3.86,595.8,Michael PlazaWest Billyside,UT,20799,Standard,24.505,2299.788
[email],"672 Jesus Roads Apt. 443Thompsonland, WY 69228",LightSkyBlue,13.46,37.24,2.94,503.98,Thompsonland,WY,69228,Standard,25.35,1481.7012
[email],"0272 Jones WayLake Angela, MP 97003-5793",MediumBlue,12.44,37.33,5.08,586.16,Jones WayLake Angela,MP,97003-5793,Standard,24.885,2977.6928
[email],USNV JohnsonFPO AP 19026,Wheat,12.21,33.91,6.92,744.22,Classified,,,Military,23.06,5150.0024
[email],"691 Johnson Field Apt. 510Michaelville, VI 78140",SpringGreen,11.59,39.09,3.6,512.83,Michaelville,VI,78140,Standard,25.34,1846.188
[email],"6218 Michael Station Apt. 982Salazarburgh, NJ 79955",DarkRed,11.38,38.3,3.78,528.22,Salazarburgh,NJ,79955,Standard,24.84,1996.6716
[email],"PSC 3676, Box 1549APO AE 26130-7683",Orange,12.36,38.04,3.31,468.91,Classified,,,Military,25.2,1552.0921
[email],"94730 Martin MountNew Matthew, VI 08142-6708",LightGray,12.4,35.01,0.97,357.59,Martin MountNew Matthew,VI,08142-6708,Standard,23.705,346.8623
[email],"5480 Vazquez Crossing Suite 825East Christopherland, PA 42104",DarkViolet,12.54,38.31,3.77,536.42,East Christopherland,PA,42104,Standard,25.425,2022.3034
[email],USCGC DodsonFPO AA 87781-3935,LimeGreen,13.28,36.94,3.59,490.21,Classified,,,Military,25.11,1759.8539
[email],Unit 6678 Box 6628DPO AP 44369,CadetBlue,11.8,37.66,4.52,550.05,Classified,,,Military,24.73,2486.226
[email],"75805 Larry MillsEast Cristian, MH 53820",DarkMagenta,12.72,37.66,3.68,513.45,Larry MillsEast Cristian,MH,53820,Standard,25.19,1889.496
[email],"04311 Oconnor Park Apt. 415Kelleystad, ND 63064-8935",ForestGreen,12.04,38.92,2.87,497.81,Kelleystad,ND,63064-8935,Standard,25.48,1428.7147
[email],"770 Lewis Pike Apt. 869Phelpsport, PA 93969-4887",LightSkyBlue,12.47,35.04,4.06,578.99,Phelpsport,PA,93969-4887,Standard,23.755,2350.6994
[email],"86536 Barnes TrackSouth Kyle, MT 21570-5606",MediumAquaMarine,13.16,36.41,3.02,506.54,Barnes TrackSouth Kyle,MT,21570-5606,Standard,24.785,1529.7508
[email],"586 Timothy Union Suite 592East Joseph, MO 81374",Salmon,11.05,37.63,4.72,501.75,East Joseph,MO,81374,Standard,24.34,2368.26
[email],"9287 Daniel Rest Apt. 608Allentown, SD 73050",LavenderBlush,10.64,37.58,2.93,421.97,Allentown,SD,73050,Standard,24.11,1236.3721
[email],"8667 Suzanne Motorway Suite 241Spencechester, KY 74385-4618",Green,13.44,36.88,2.36,439.89,Spencechester,KY,74385-4618,Standard,25.16,1038.1404
[email],"374 Dana JunctionsLangside, WI 36474",SpringGreen,13.28,35.91,4.97,666.13,Dana JunctionsLangside,WI,36474,Standard,24.595,3310.6661
[email],"9847 Michael Plaza Suite 837Lake Christophershire, NV 87324-8427",Navy,11.75,36.94,0.8,298.76,Lake Christophershire,NV,87324-8427,Standard,24.345,239.008
[email],"353 Jones Loaf Apt. 767South Michaelburgh, PR 16281-4840",OliveDrab,10.86,38.84,3.67,465.18,South Michaelburgh,PR,16281-4840,Standard,24.85,1707.2106
[email],"6058 Thomas DivideMatthewland, PA 89442-8198",LightSalmon,11.69,37.48,1.72,373.89,Thomas DivideMatthewland,PA,89442-8198,Standard,24.585,643.0908
[email],"8032 Hodge Circle Apt. 255Lake Jessicashire, OR 54914",RosyBrown,11.55,38.58,4.77,532.72,Lake Jessicashire,OR,54914,Standard,25.065,2541.0744
[email],"601 Ashley Loop Suite 162Port Benjaminview, DE 02456",DeepPink,11.72,36.81,4.09,554.9,Port Benjaminview,DE,2456,Standard,24.265,2269.541
[email],"16329 Sara Neck Apt. 463Bryanside, TX 62329",Pink,12.18,35.67,4.13,537.77,Bryanside,TX,62329,Standard,23.925,2220.9901
[email],"449 Williamson Lakes Apt. 118Travisville, AK 06848-0177",LightGreen,12.32,37.82,3.44,501.1,Travisville,AK,06848-0177,Standard,25.07,1723.784
[email],"047 Carla LocksCoreymouth, AR 98066",GreenYellow,11.08,37.96,4.72,517.17,Carla LocksCoreymouth,AR,98066,Standard,24.52,2441.0424
[email],"757 Amber Gateway Apt. 787New Stephaniechester, OR 61576-6056",Sienna,13.18,38.86,3.23,557.53,New Stephaniechester,OR,61576-6056,Standard,26.02,1800.8219
[email],"5183 Michael RampEast Lukeburgh, FL 93972",DarkKhaki,12.83,37.68,2.97,493.72,Michael RampEast Lukeburgh,FL,93972,Standard,25.255,1466.3484
[email],"0127 Morgan Fields Apt. 080Thompsonfurt, ME 01160-7043",LightGray,11.51,37.25,3.18,452.12,Thompsonfurt,ME,01160-7043,Standard,24.38,1437.7416
[email],"667 Stephanie Lake Apt. 658Marthashire, NC 11815-2307",DarkRed,11.86,36.09,4.81,577.27,Marthashire,NC,11815-2307,Standard,23.975,2776.6687
[email],"07867 Horn LakeWest Teresatown, VT 64387-1228",Aqua,12.29,37.06,3.62,485.92,Horn LakeWest Teresatown,VT,64387-1228,Standard,24.675,1759.0304
[email],"55414 Ramirez Union Apt. 614West Crystal, CA 03845-2631",Red,10.93,36.55,3.26,425.75,West Crystal,CA,03845-2631,Standard,23.74,1387.945
[email],"55479 Peters Field Apt. 702North Micheleberg, PR 45063",Lavender,13.33,37.96,3.6,537.22,North Micheleberg,PR,45063,Standard,25.645,1933.992
[email],"2491 Yates Crest Suite 316Connieville, FL 92080-0819",DeepPink,10.9,36.09,4.79,524.64,Connieville,FL,92080-0819,Standard,23.495,2513.0256
[email],"223 Powell RidgesEast Richardtown, RI 90715-2178",White,12.28,38.23,3.32,478.89,Powell RidgesEast Richardtown,RI,90715-2178,Standard,25.255,1589.9148
[email],"022 Taylor Mews Suite 692Hallberg, NJ 53614",MediumSeaGreen,12.04,37.64,4.63,612.39,Hallberg,NJ,53614,Standard,24.84,2835.3657
[email],"56674 Melanie FlatsSchneiderberg, IN 66532",MediumPurple,11.72,37.15,3.31,476.77,Melanie FlatsSchneiderberg,IN,66532,Standard,24.435,1578.1087
[email],"1279 Douglas MountainsPort Christopherberg, RI 32811-8325",LightGreen,11.2,35.49,4.02,505.12,Douglas MountainsPort Christopherberg,RI,32811-8325,Standard,23.345,2030.5824
[email],"222 Jason ParkDominguezshire, NC 98241",Tan,13.38,36.34,4.37,545.95,Jason ParkDominguezshire,NC,98241,Standard,24.86,2385.8015
[email],"6009 Heather ParkHowardhaven, SD 51705-2993",LawnGreen,11.39,37.91,2.57,434.02,Heather ParkHowardhaven,SD,51705-2993,Standard,24.65,1115.4314
[email],"19123 Craig Isle Apt. 719Millsmouth, SC 94194",LightSkyBlue,10.77,37.28,3.52,424.68,Millsmouth,SC,94194,Standard,24.025,1494.8736
[email],"16068 Kelly ParksWrightside, NH 21447",BurlyWood,11.82,37.1,1.5,352.55,Kelly ParksWrightside,NH,21447,Standard,24.46,528.825
[email],"89300 Amber Centers Apt. 879Victoriaton, VT 98394",Peru,13.81,37.43,5.04,662.96,Victoriaton,VT,98394,Standard,25.62,3341.3184
[email],"1576 Lane ShoalRogerton, PR 63867-3426",Thistle,11.66,37.28,4.48,560.56,Lane ShoalRogerton,PR,63867-3426,Standard,24.47,2511.3088
[email],"120 Micheal Fort Apt. 762East Patrickbury, WY 65946",DarkMagenta,13.1,35.91,3.36,467.5,East Patrickbury,WY,65946,Standard,24.505,1570.8
[email],"338 Graham Loaf Suite 236East Toddton, FM 43566-4238",LemonChiffon,13.07,36.68,1.92,504.87,East Toddton,FM,43566-4238,Standard,24.875,969.3504
[email],"2302 Joshua ParkMillerbury, WA 30239-8144",MediumVioletRed,12.49,36.05,4.33,590.56,Joshua ParkMillerbury,WA,30239-8144,Standard,24.27,2557.1248
[email],"70562 Gonzalez StravenueElizabethland, WI 40700-9149",Teal,11.34,37.04,3.81,443.97,Gonzalez StravenueElizabethland,WI,40700-9149,Standard,24.19,1691.5257
[email],"7613 Miguel Knoll Suite 762West Katherine, WV 19406",SlateGray,11.2,38.69,3.09,392.5,West Katherine,WV,19406,Standard,24.945,1212.825
[email],"981 David SquareNew Jacquelinetown, AK 66018-4092",Turquoise,11.33,35.46,4.54,568.72,David SquareNew Jacquelinetown,AK,66018-4092,Standard,23.395,2581.9888
[email],"297 Francis ValleySouth Lindsey, NY 13669-5367",Gainsboro,13.92,37.95,5.07,712.4,Francis ValleySouth Lindsey,NY,13669-5367,Standard,25.935,3611.868
[email],Unit 4065 Box 2267DPO AE 69180-7372,Orchid,11.03,38.25,3.11,413.3,Classified,,,Military,24.64,1285.363
[email],"988 Matthew PlazaLake Jacobshire, AL 37889",Yellow,11.08,36.78,4.75,562.08,Matthew PlazaLake Jacobshire,AL,37889,Standard,23.93,2669.88
[email],"870 Dennis ThroughwayWilsonport, PW 12658",AntiqueWhite,10.54,35.53,3.09,412.01,Dennis ThroughwayWilsonport,PW,12658,Standard,23.035,1273.1109
[email],"50593 Wells Roads Apt. 110South Amy, MI 06969-2026",AliceBlue,11.8,37.78,3.2,468.67,South Amy,MI,06969-2026,Standard,24.79,1499.744
[email],"15863 Harrington Glens Suite 012Marystad, LA 50652-8210",Tomato,12.44,38.13,3.85,496.55,Marystad,LA,50652-8210,Standard,25.285,1911.7175
[email],"9580 Clark Trail Suite 687Williamsside, FM 57367",PapayaWhip,12.1,36.06,3.97,548.52,Williamsside,FM,57367,Standard,24.08,2177.6244
[email],"1470 Kathleen PassSouth Christopherberg, SD 22850",MediumSeaGreen,12.38,38.76,3.84,536.13,Kathleen PassSouth Christopherberg,SD,22850,Standard,25.57,2058.7392
[email],"1995 Susan Locks Suite 760East Cheryl, AR 37103-5176",BlueViolet,13.72,35.77,2.91,558.43,East Cheryl,AR,37103-5176,Standard,24.745,1625.0313
[email],"20888 Erin ViaGrahamville, NH 72913-6101",Tomato,12.73,36.54,1.14,357.86,Erin ViaGrahamville,NH,72913-6101,Standard,24.635,407.9604
[email],"03065 Henry Courts Suite 443Derekstad, VT 88473",DarkSlateGray,13.69,34.89,2.69,529.06,Derekstad,VT,88473,Standard,24.29,1423.1714
[email],"1416 Rachel CrescentWest Laurieside, IL 81119-7229",Gold,10.01,38.35,3.11,387.36,Rachel CrescentWest Laurieside,IL,81119-7229,Standard,24.18,1204.6896
[email],"20618 David SquareGayland, HI 78719-9628",Moccasin,11.44,36.22,4.85,528.93,David SquareGayland,HI,78719-9628,Standard,23.83,2565.3105
[email],"2781 Matthew Wells Apt. 569Potterview, KS 50763-8282",MediumSeaGreen,12.35,37.12,2.31,420.92,Potterview,KS,50763-8282,Standard,24.735,972.3252
[email],"13044 Woods HeightsAndreamouth, ND 52317-6007",LightGreen,10.75,35.74,4.84,496.93,Woods HeightsAndreamouth,ND,52317-6007,Standard,23.245,2405.1412
[email],"791 Allen Trafficway Suite 776Christopherland, DC 41460",Orange,11.59,37.74,3.68,519.37,Christopherland,DC,41460,Standard,24.665,1911.2816
[email],"36192 Ho SpringNew Michael, RI 65851-6369",Cyan,11.24,37.68,5.25,591.44,Ho SpringNew Michael,RI,65851-6369,Standard,24.46,3105.06
[email],"40494 Robert ParkHeatherside, IL 70364",SlateBlue,11.11,38.59,3.89,502.41,Robert ParkHeatherside,IL,70364,Standard,24.85,1954.3749
[email],"446 Daniel Rest Suite 644Port Matthewhaven, MN 89465",BlanchedAlmond,12.11,36.29,4.39,604.33,Port Matthewhaven,MN,89465,Standard,24.2,2653.0087
[email],"96393 Joshua RapidsJonesview, VA 58733",LavenderBlush,11.87,37.72,4,555.07,Joshua RapidsJonesview,VA,58733,Standard,24.795,2220.28
[email],Unit 7032 Box 7016DPO AE 44749-2992,Navy,10.26,36.14,0.79,256.67,Classified,,,Military,23.2,202.7693
[email],"4800 Ashley Spur Apt. 347Dannyfort, GA 23352",MediumBlue,12.17,37.07,4.4,547.11,Dannyfort,GA,23352,Standard,24.62,2407.284
[email],"13693 Cox Falls Apt. 693Padillaview, PW 28998-0386",Moccasin,13.09,37.61,2.65,461.92,Padillaview,PW,28998-0386,Standard,25.35,1224.088
[email],"40288 Stephens Corner Apt. 221West Stephanie, OK 55617-4332",CadetBlue,13.01,36.65,2.37,458.38,West Stephanie,OK,55617-4332,Standard,24.83,1086.3606
[email],"63872 Chavez LodgeDanielton, NJ 85847",MediumTurquoise,10.98,37.95,3.05,436.28,Chavez LodgeDanielton,NJ,85847,Standard,24.465,1330.654
[email],"28942 Bradford CrescentNew Morganfurt, MD 77162-0478",DarkGreen,13.11,35.57,3.64,532.94,Bradford CrescentNew Morganfurt,MD,77162-0478,Standard,24.34,1939.9016
[email],"1768 Rosales Ford Apt. 793Lake Markbury, SC 31567",RoyalBlue,12.14,37.26,3.4,512.55,Lake Markbury,SC,31567,Standard,24.7,1742.67
[email],"496 Bush Turnpike Apt. 674Donnabury, OR 32596-0079",DarkGoldenRod,13.91,37.79,4.3,630.42,Donnabury,OR,32596-0079,Standard,25.85,2710.806
[email],"981 Matthew Valley Apt. 621Lake Tracyburgh, NM 33288-1364",Thistle,11.4,37.33,3.8,463.75,Lake Tracyburgh,NM,33288-1364,Standard,24.365,1762.25
[email],"2583 Mark SpringsLake Robert, AL 40928",White,13.03,37.08,2.63,493.18,Mark SpringsLake Robert,AL,40928,Standard,25.055,1297.0634
[email],"04140 Cameron Brooks Apt. 724South Laurenberg, HI 08562",MediumSpringGreen,11.62,35.97,3.63,501.21,South Laurenberg,HI,8562,Standard,23.795,1819.3923
[email],"2086 Lisa ViewOrtegabury, MI 43544",WhiteSmoke,12.6,37.37,3.47,501.93,Lisa ViewOrtegabury,MI,43544,Standard,24.985,1741.6971
[email],"388 Kelly PikeWest Jeffery, DE 44039-7785",BurlyWood,13.19,37.07,1.49,376.34,Kelly PikeWest Jeffery,DE,44039-7785,Standard,25.13,560.7466
[email],USCGC HernandezFPO AE 53064,YellowGreen,13.27,36.97,2.27,421.33,Classified,,,Military,25.12,956.4191
[email],"91425 Roy TrailRivaston, NE 34949-2588",White,11.75,38.57,5.02,538.77,Roy TrailRivaston,NE,34949-2588,Standard,25.16,2704.6254
[email],"16763 Melissa Creek Suite 367North Keithland, PW 29458",Cyan,11.57,36.91,2.47,398.16,North Keithland,PW,29458,Standard,24.24,983.4552
[email],"81814 Pratt Squares Suite 460North Robert, GU 77741-1307",SlateBlue,12.64,36.1,4.3,571.47,North Robert,GU,77741-1307,Standard,24.37,2457.321
[email],"2380 Fisher Neck Suite 233Brianland, AZ 34453-0625",LightSkyBlue,11.39,39.08,2.44,451.63,Brianland,AZ,34453-0625,Standard,25.235,1101.9772
[email],"22630 Bell Centers Suite 030North Danielport, FM 31756",DarkTurquoise,11.82,36.95,3.66,490.6,North Danielport,FM,31756,Standard,24.385,1795.596
[email],"0030 Mathis Square Suite 154South Jadehaven, AR 33997-4450",Gainsboro,12.73,35.97,5,591.78,South Jadehaven,AR,33997-4450,Standard,24.35,2958.9
[email],"76778 Underwood KnollNew Gregory, ID 57323",LightCyan,11.2,37.69,2.41,409.07,Underwood KnollNew Gregory,ID,57323,Standard,24.445,985.8587
[email],"61629 Johnson UnderpassNew Eric, MI 92352-5044",LightCoral,11.35,36.32,5.31,563.45,Johnson UnderpassNew Eric,MI,92352-5044,Standard,23.835,2991.9195
[email],"30242 Rubio ForestPort Kyleland, VA 18339-5779",Turquoise,14.22,37.52,4.08,647.62,Rubio ForestPort Kyleland,VA,18339-5779,Standard,25.87,2642.2896
[email],"17463 George PortsEast Julianborough, WY 68291",DarkOliveGreen,11.55,36.95,3.28,448.34,George PortsEast Julianborough,WY,68291,Standard,24.25,1470.5552
