"	Email",Address,Avatar,Time on App,Time on Website,Length of Membership,Yearly Amount Spent,City,State,ZIP Code,Address Type,avgtime,Estimated total spending
[email],"PSC 1634, Box 8167APO AA 49814",Teal,11.92,36.84,3.63,518.79,Classified,,,Military,24.38,1883.2077
[email],"12641 Greer Track Apt. 183North Mitchell, IA 77991-6276",DeepPink,12.28,37.19,3.98,523.63,North Mitchell,IA,77991-6276,Standard,24.735,2084.0474
[email],"311 Savannah Ramp Suite 245Carlsonbury, LA 08453-6035",MediumTurquoise,10.13,34.85,3.29,393.86,Carlsonbury,LA,08453-6035,Standard,22.49,1295.7994
[email],"3751 Green LoafNew Julia, VT 20897",DarkCyan,12.03,36.13,2.31,426.15,Green LoafNew Julia,VT,20897,Standard,24.08,984.4065
[email],"14889 Page PrairieDennisville, NV 27982-4210",PeachPuff,13.17,36.2,3.56,503.39,Page PrairieDennisville,NV,27982-4210,Standard,24.685,1792.0684
[email],"193 Ashley Plaza Suite 706Hernandezport, WV 71270-7338",Aqua,12.33,36.67,3.35,482.6,Hernandezport,WV,71270-7338,Standard,24.5,1616.71
[email],"PSC 6338, Box 7637APO AA 22066",MediumTurquoise,13.89,39.22,2.91,524.8,Classified,,,Military,26.555,1527.168
[email],"360 Albert SpringSouth Tylerbury, VA 92641-9077",HotPink,12.93,36.36,3.79,574.65,Albert SpringSouth Tylerbury,VA,92641-9077,Standard,24.645,2177.9235
[email],"82537 Alice CentersGregland, OR 71749",SeaShell,11.38,36.64,4.03,574.75,Alice CentersGregland,OR,71749,Standard,24.01,2316.2425
[email],"295 Michael Keys Apt. 706Ericfurt, KS 09476",Orange,14.07,38.99,4.98,660.43,Ericfurt,KS,9476,Standard,26.53,3288.9414
[email],"38528 Jerry Valleys Suite 027Jonesstad, NY 74787-2691",CadetBlue,10.8,37.37,2.7,375.4,Jonesstad,NY,74787-2691,Standard,24.085,1013.58
[email],"3286 Lynch FieldHenrychester, RI 41833-7902",LightCoral,14.43,37.37,3.93,640.19,Lynch FieldHenrychester,RI,41833-7902,Standard,25.9,2515.9467
[email],"450 Samantha ValleysCollinsborough, KS 37205-9891",Orchid,13.04,36.66,3.46,514.01,Samantha ValleysCollinsborough,KS,37205-9891,Standard,24.85,1778.4746
[email],"601 Mitchell Estates Suite 922Port Daniel, WV 83595",Crimson,11.74,36.85,2.18,376.5,Port Daniel,WV,83595,Standard,24.295,820.77
[email],"81830 Katie SquaresPort Austinland, FL 73522-0761",LightGoldenRodYellow,12.49,38.24,2.71,484.52,Katie SquaresPort Austinland,FL,73522-0761,Standard,25.365,1313.0492
[email],"06392 Matthew Viaduct Suite 000Lake Ronald, NY 45787-0181",DarkGoldenRod,12.89,36.53,4.59,614.73,Lake Ronald,NY,45787-0181,Standard,24.71,2821.6107
[email],"634 Nancy Shoals Suite 241South Barry, AR 52307",HotPink,11.67,37.34,4.26,567.48,South Barry,AR,52307,Standard,24.505,2417.4648
[email],"90089 Eric WellNicoleside, MT 95918",Blue,11.78,37.98,3.78,554,Eric WellNicoleside,MT,95918,Standard,24.88,2094.12
[email],"4190 Shelton HarborsNorth Christopher, RI 60962",Violet,12.14,36.85,1.62,399.98,Shelton HarborsNorth Christopher,RI,60962,Standard,24.495,647.9676
[email],"3761 Jared MountainNicholasport, WY 51181",Pink,12.22,36.82,3.41,479.17,Jared MountainNicholasport,WY,51181,Standard,24.52,1633.9697
[email],"239 Bush Fall Apt. 906Riveraville, KY 88906-3319",SandyBrown,13.4,37.29,3.61,585.93,Riveraville,KY,88906-3319,Standard,25.345,2115.2073
[email],"5052 Mccoy Passage Apt. 328Teresaport, FM 97139",LightBlue,12.96,38.66,3.28,541,Teresaport,FM,97139,Standard,25.81,1774.48
[email],"78787 Mitchell LightsMatthewville, AZ 30310-0130",Gold,12.88,36.23,5.01,628.05,Mitchell LightsMatthewville,AZ,30310-0130,Standard,24.555,3146.5305
[email],"46954 Melissa CornerNorth Amanda, LA 34844",SteelBlue,13.33,36.77,3.37,582.49,Melissa CornerNorth Amanda,LA,34844,Standard,25.05,1962.9913
[email],"45442 Barber Key Apt. 882South Jaclyn, NM 24367-3001",FloralWhite,12.16,36.58,5.45,640.79,South Jaclyn,NM,24367-3001,Standard,24.37,3492.3055
[email],"0338 Francis JunctionLake Alexstad, NH 14302",Green,11.23,35.67,3.76,446.42,Francis JunctionLake Alexstad,NH,14302,Standard,23.45,1678.5392
[email],"232 John Haven Suite 456Johnsonhaven, VT 90106-0173",PaleGoldenRod,12.46,37.75,4.66,570.63,Johnsonhaven,VT,90106-0173,Standard,25.105,2659.1358
[email],"0859 Audrey IsleSouth Zachary, AS 09138",Navy,9.85,36.88,3.81,423.31,Audrey IsleSouth Zachary,AS,9138,Standard,23.365,1612.8111
[email],"5358 Stephen Parkway Suite 894Kimview, MN 17436-4528",Coral,13.33,36.9,5.05,616.66,Kimview,MN,17436-4528,Standard,25.115,3114.133
[email],"721 Robert Viaduct Apt. 052Lake Olivia, MO 93807",DarkGreen,13.68,37.74,2.87,530.36,Lake Olivia,MO,93807,Standard,25.71,1522.1332
[email],"836 Amy VillagesHannahside, RI 09207-2616",LightSteelBlue,11.64,37.03,3.24,442.36,Amy VillagesHannahside,RI,09207-2616,Standard,24.335,1433.2464
[email],"909 Hicks MountainsGabriellaport, MD 33121",Aquamarine,13.49,37.55,3.09,511.98,Hicks MountainsGabriellaport,MD,33121,Standard,25.52,1582.0182
[email],"54051 Jenkins ViewEast Danielshire, IN 32905-7784",DarkViolet,11.62,38.42,4.56,560.44,Jenkins ViewEast Danielshire,IN,32905-7784,Standard,25.02,2555.6064
[email],"24458 Hudson SquareHallside, PA 68038",MediumSpringGreen,13.01,37.79,3.01,475.26,Hudson SquareHallside,PA,68038,Standard,25.4,1430.5326
[email],"149 Monica Vista Apt. 908Jasonberg, TX 19632-8886",OliveDrab,11.47,35.68,1.81,374.27,Jasonberg,TX,19632-8886,Standard,23.575,677.4287
[email],"99902 Scott RoadJoyton, MT 46760-7400",Purple,11.68,38.72,3.59,463.59,Scott RoadJoyton,MT,46760-7400,Standard,25.2,1664.2881
[email],"74260 Carly Mews Suite 703Jonesberg, OR 39594",BlueViolet,12.09,36.62,3.05,471.6,Jonesberg,OR,39594,Standard,24.355,1438.38
[email],"3324 Branch Squares Suite 221Riddleton, OK 34594",RoyalBlue,14.33,35.72,3.63,626.02,Riddleton,OK,34594,Standard,25.025,2272.4526
[email],"66636 Jason ParkwayKellyside, NV 67033",DarkSeaGreen,12.91,39.07,1.48,432.47,Jason ParkwayKellyside,NV,67033,Standard,25.99,640.0556
[email],Unit 2079 Box 7792DPO AP 47668,AntiqueWhite,9.82,35.74,2.92,356.62,Classified,,,Military,22.78,1041.3304
[email],Unit 0474 Box 0661DPO AP 48938-3469,Blue,12.81,38.55,1.81,467.43,Classified,,,Military,25.68,846.0483
[email],"625 Andrew LocksMadisonside, AZ 74068",FloralWhite,13.06,37.26,3.37,503.22,Andrew LocksMadisonside,AZ,74068,Standard,25.16,1695.8514
[email],"960 Miller UnionEast Virginiastad, MS 74191-2346",Navy,10.53,37.03,2.21,378.47,Miller UnionEast Virginiastad,MS,74191-2346,Standard,23.78,836.4187
[email],"4029 Gerald CapeSouth Laurenborough, SC 19130-5133",DarkOrange,11.14,35.95,5.45,584.22,Gerald CapeSouth Laurenborough,SC,19130-5133,Standard,23.545,3183.999
[email],"6961 Mary Stravenue Suite 857Hilltown, TX 52813-7703",Aqua,10.98,34.81,3.2,451.73,Hilltown,TX,52813-7703,Standard,22.895,1445.536
[email],"93101 Shannon CommonSouth Destiny, ND 30379-2855",Ivory,11.15,37.24,4.73,557.63,Shannon CommonSouth Destiny,ND,30379-2855,Standard,24.195,2637.5899
[email],"449 Amanda TunnelJoshuahaven, CO 15377",LavenderBlush,11.95,36.19,3.21,432.72,Amanda TunnelJoshuahaven,CO,15377,Standard,24.07,1389.0312
[email],"839 Heather CliffSouth Blake, SC 90412",Cyan,11.47,37.06,3.8,506.42,Heather CliffSouth Blake,SC,90412,Standard,24.265,1924.396
[email],"13799 Cortez Inlet Suite 733East Stevenshire, AL 32757",Tan,11.04,38.62,4.12,510.16,East Stevenshire,AL,32757,Standard,24.83,2101.8592
[email],"581 Gilmore PortHeatherville, MS 20879",PaleVioletRed,11.17,35.63,5.46,587.57,Gilmore PortHeatherville,MS,20879,Standard,23.4,3208.1322
[email],"0001 Mack MillNorth Jennifer, NE 42021-5936",LightPink,11.56,35.98,1.48,282.47,Mack MillNorth Jennifer,NE,42021-5936,Standard,23.77,418.0556
[email],"634 Robert Hill Apt. 800Coxtown, OK 32430",Thistle,12.23,36.99,3.77,473.95,Coxtown,OK,32430,Standard,24.61,1786.7915
[email],Unit 7029 Box 3429DPO AE 56975,CadetBlue,13.19,38.07,2.9,489.91,Classified,,,Military,25.63,1420.739
[email],USS BeasleyFPO AP 50556-7615,AntiqueWhite,13.39,37.81,3.57,541.97,Classified,,,Military,25.6,1934.8329
[email],"109 Jessica ManorNorth Patriciashire, PR 84726",GhostWhite,11.85,36.93,1.08,266.09,Jessica ManorNorth Patriciashire,PR,84726,Standard,24.39,287.3772
[email],"036 Mary Drive Apt. 581Port Brandytown, FL 66143",DarkOrchid,12.27,36.58,3.02,494.69,Port Brandytown,FL,66143,Standard,24.425,1493.9638
[email],"14548 Hayes Isle Apt. 436Garciaville, IN 65366",DarkGray,13.46,36.34,5.57,689.79,Garciaville,IN,65366,Standard,24.9,3842.1303
[email],"08111 Barry HighwayBentonberg, GU 13706",Gainsboro,11.79,36.26,2.4,387.53,Barry HighwayBentonberg,GU,13706,Standard,24.025,930.072
[email],"508 May HighwayPort Jacobview, MN 31932",DarkSalmon,10.99,37.37,3.5,441.9,May HighwayPort Jacobview,MN,31932,Standard,24.18,1546.65
[email],"9781 Lopez Spurs Apt. 300Fitzgeraldborough, MA 89035-4317",Ivory,12.64,36.52,5.23,604.84,Fitzgeraldborough,MA,89035-4317,Standard,24.58,3163.3132
[email],"190 Kelley BurgWest Juliaport, IA 35826-8163",MediumSlateBlue,8.51,35.46,1.84,302.19,Kelley BurgWest Juliaport,IA,35826-8163,Standard,21.985,556.0296
[email],Unit 7502 Box 8345DPO AE 53747,Cyan,11.66,36.55,3.36,479.61,Classified,,,Military,24.105,1611.4896
[email],"49352 Avila Terrace Suite 624Amandaland, GA 99736",SeaGreen,11.97,36.55,2.96,506.13,Amandaland,GA,99736,Standard,24.26,1498.1448
[email],"093 Larson PortsWest Kathryn, OK 91243",Purple,11.8,36.32,2.08,319.93,Larson PortsWest Kathryn,OK,91243,Standard,24.06,665.4544
[email],"43382 Heather MeadowsNew Lisaburgh, WI 19151-0302",LightBlue,12.68,35.62,3.68,528.31,Heather MeadowsNew Lisaburgh,WI,19151-0302,Standard,24.15,1944.1808
[email],"686 Baker Fords Suite 893East John, IL 50171-9547",Brown,13.03,37.87,4.69,610.13,East John,IL,50171-9547,Standard,25.45,2861.5097
[email],"456 Eric ViewsNorth Amanda, MS 98876-3102",Chocolate,12.45,37.53,4.01,584.11,Eric ViewsNorth Amanda,MS,98876-3102,Standard,24.99,2342.2811
[email],"740 Marshall SquaresDavidbury, AL 94251-0846",Thistle,12.24,37.28,2.53,466.42,Marshall SquaresDavidbury,AL,94251-0846,Standard,24.76,1180.0426
[email],"9991 Macdonald SquaresVasquezborough, WY 73586-4597",Purple,10.97,36.61,2.87,404.82,Macdonald SquaresVasquezborough,WY,73586-4597,Standard,23.79,1161.8334
[email],"363 Kathleen UnderpassAshleyside, PR 98964",MistyRose,13.67,36.9,3.52,564.79,Kathleen UnderpassAshleyside,PR,98964,Standard,25.285,1988.0608
[email],"63010 Reyes Creek Apt. 569West Catherinetown, MN 67491-6816",Indigo,13.39,37.19,4.07,596.52,West Catherinetown,MN,67491-6816,Standard,25.29,2427.8364
[email],"66340 Michael Lane Suite 878West Brian, LA 69137-1147",Gold,12.97,38.3,1.2,368.65,West Brian,LA,69137-1147,Standard,25.635,442.38
[email],"4475 Lopez Stravenue Apt. 690Smithchester, NV 84347",PeachPuff,12.97,37.33,3.23,542.41,Smithchester,NV,84347,Standard,25.15,1751.9843
[email],"229 Eric MountainsNew Caleb, PA 00396",LightSalmon,10.73,36.15,4.09,478.26,Eric MountainsNew Caleb,PA,396,Standard,23.44,1956.0834
[email],"3976 Tom Streets Suite 438Port Davidtown, AL 55334-2369",DarkOrange,10.95,37.65,4.02,473.36,Port Davidtown,AL,55334-2369,Standard,24.3,1902.9072
[email],"06103 Erik Fields Suite 781Jonesmouth, GA 49931-3078",SlateBlue,12.61,37.23,4.21,559.2,Jonesmouth,GA,49931-3078,Standard,24.92,2354.232
[email],"510 Michele PortEast Angela, HI 23618",MintCream,13.04,36.31,2.02,447.19,Michele PortEast Angela,HI,23618,Standard,24.675,903.3238
[email],"2064 Poole GrovesNorth Chrisland, SC 78169",NavajoWhite,11,38.44,4.24,505.23,Poole GrovesNorth Chrisland,SC,78169,Standard,24.72,2142.1752
[email],"57120 Frank KeysJerryborough, DC 81028-0939",Tomato,13.28,37.39,4.63,557.25,Frank KeysJerryborough,DC,81028-0939,Standard,25.335,2580.0675
[email],"6734 Perez Trafficway Suite 395Nunezland, NC 83245",DarkSeaGreen,10.63,38.04,3,422.37,Nunezland,NC,83245,Standard,24.335,1267.11
[email],"649 King ExtensionNorth April, NY 54175",Lavender,13.19,35.92,1.82,445.06,King ExtensionNorth April,NY,54175,Standard,24.555,810.0092
[email],"732 Heather PlaceNorth Michael, VT 92527",DodgerBlue,11.35,37.09,4.08,442.06,Heather PlaceNorth Michael,VT,92527,Standard,24.22,1803.6048
[email],"8248 Parker Overpass Apt. 024Lake Pamela, WY 44322-1735",Wheat,12.95,37.11,3.69,533.04,Lake Pamela,WY,44322-1735,Standard,25.03,1966.9176
[email],"15298 Erickson Shore Apt. 056South Patrickfort, MD 16503-3145",MediumVioletRed,11.74,37.94,2.19,424.2,South Patrickfort,MD,16503-3145,Standard,24.84,928.998
[email],"4835 Jessica Walk Suite 205West Jacob, NH 93681",Magenta,11.89,35.86,3.21,498.64,West Jacob,NH,93681,Standard,23.875,1600.6344
[email],"920 Anderson ExtensionsGreenfurt, GA 19316-3498",SeaShell,10.76,36.6,1.98,330.59,Anderson ExtensionsGreenfurt,GA,19316-3498,Standard,23.68,654.5682
[email],"4301 Park Lake Apt. 158Spencertown, SD 45934",HoneyDew,11.61,39.25,3.35,443.44,Spencertown,SD,45934,Standard,25.43,1485.524
[email],"52326 Townsend CentersLake Williamburgh, NJ 70568-7463",LightCyan,11.98,38.27,3.53,478.6,Townsend CentersLake Williamburgh,NJ,70568-7463,Standard,25.125,1689.458
[email],"157 Linda RoadsNew Jimmyshire, MH 51942",Khaki,12.46,37.43,2.97,440,Linda RoadsNew Jimmyshire,MH,51942,Standard,24.945,1306.8
[email],"3687 Sarah Ranch Suite 919Gainesfort, AK 05665",Crimson,10.08,38.07,2.62,357.78,Gainesfort,AK,5665,Standard,24.075,937.3836
[email],"314 Kidd RunJohnfort, KS 46546-2732",White,12.59,37.33,2.8,476.14,Kidd RunJohnfort,KS,46546-2732,Standard,24.96,1333.192
[email],"06307 Scott Spurs Suite 161Jessicaburgh, NH 26093-5908",RoyalBlue,14.29,36.77,2.96,501.12,Jessicaburgh,NH,26093-5908,Standard,25.53,1483.3152
[email],"3485 Anthony Street Apt. 119Mikeberg, FL 32602",DarkViolet,11.92,37.77,4.35,592.69,Mikeberg,FL,32602,Standard,24.845,2578.2015
[email],"91542 Jessica Springs Suite 255Thomashaven, MT 39239-3790",DarkSeaGreen,11.41,35.78,3.87,486.08,Thomashaven,MT,39239-3790,Standard,23.595,1881.1296
[email],"410 Gonzalez Corners Apt. 187East Stephenport, VT 22771",Navy,12.82,37.96,4.62,576.03,East Stephenport,VT,22771,Standard,25.39,2661.2586
[email],"407 Blake WaysPort Davidland, WA 78438",Gray,11.67,37.84,2.73,442.72,Blake WaysPort Davidland,WA,78438,Standard,24.755,1208.6256
[email],"1583 Anderson CovesEast Rebecca, NH 27212",Purple,10.61,37.98,3.54,461.79,Anderson CovesEast Rebecca,NH,27212,Standard,24.295,1634.7366
[email],"32303 Baldwin CausewaySouth Robertside, HI 58126",RosyBrown,12.51,35.82,3.13,488.39,Baldwin CausewaySouth Robertside,HI,58126,Standard,24.165,1528.6607
[email],"395 Summers Courts Apt. 413Coopermouth, IA 21205-1079",White,11.3,37.83,5.14,593.16,Coopermouth,IA,21205-1079,Standard,24.565,3048.8424
[email],"0360 Pearson Dam Suite 263Lake Shawn, UT 65986-4190",MediumTurquoise,10.89,34.9,3.13,392.81,Lake Shawn,UT,65986-4190,Standard,22.895,1229.4953
[email],"74839 Michael Plains Suite 356South Austinshire, ND 40309-1424",Bisque,12.1,36.38,3.18,443.2,South Austinshire,ND,40309-1424,Standard,24.24,1409.376
[email],"27032 Michelle ForestMorrowtown, ND 14749",SaddleBrown,12.69,37.33,3.83,535.48,Michelle ForestMorrowtown,ND,14749,Standard,25.01,2050.8884
[email],"01512 Hendricks RueEast Pamela, PR 46481",YellowGreen,11.39,38.2,4.81,533.4,Hendricks RueEast Pamela,PR,46481,Standard,24.795,2565.654
[email],"5527 Hogan RoadSouth Jeffreychester, MA 28632",LavenderBlush,10.73,36.88,4.05,532.13,Hogan RoadSouth Jeffreychester,MA,28632,Standard,23.805,2155.1265
[email],"7346 Jennifer Green Suite 148Wagnertown, MT 65972",IndianRed,11.94,35.9,4.54,558.95,Wagnertown,MT,65972,Standard,23.92,2537.633
[email],"37216 Krista DrivesWest Andrew, DE 70036",DarkKhaki,12.72,35.13,3.48,508.77,Krista DrivesWest Andrew,DE,70036,Standard,23.925,1770.5196
[email],"1094 Bentley ForgesLake Antonio, MA 29181-3664",SaddleBrown,10.97,35.97,2.63,403.77,Bentley ForgesLake Antonio,MA,29181-3664,Standard,23.47,1061.9151
[email],"922 Hampton Path Suite 198Port Jasonmouth, FL 46623",Orchid,13.42,37.76,4.79,640.58,Port Jasonmouth,FL,46623,Standard,25.59,3068.3782
[email],"0833 Brian Canyon Suite 566Anthonymouth, VT 01329-7541",DarkCyan,11.85,37.49,2.76,461.63,Anthonymouth,VT,01329-7541,Standard,24.67,1274.0988
[email],"577 Peters TurnpikeLoriport, MA 60572-1669",Aquamarine,11.92,35.72,2.16,382.42,Peters TurnpikeLoriport,MA,60572-1669,Standard,23.82,826.0272
[email],"0281 Dale Wells Suite 656East Joshua, ME 73389",Brown,13.15,37.65,4.2,561.87,East Joshua,ME,73389,Standard,25.4,2359.854
[email],"13164 Miller CampSouth Deannaberg, ID 85433",DarkMagenta,12.69,36.05,2.14,444.58,Miller CampSouth Deannaberg,ID,85433,Standard,24.37,951.4012
[email],"389 Joshua Stravenue Apt. 983Martinezland, MN 29049",Cornsilk,10.35,39.05,3.43,401.03,Martinezland,MN,29049,Standard,24.7,1375.5329
[email],"497 Julian Brook Suite 872Hillberg, FM 87927-5760",LightSalmon,9.32,36.91,2.87,384.33,Hillberg,FM,87927-5760,Standard,23.115,1103.0271
[email],"78297 Brown Street Apt. 786East Taylorfurt, AK 97246",Chocolate,12.58,35.44,3.14,527.78,East Taylorfurt,AK,97246,Standard,24.01,1657.2292
[email],"2595 James Creek Apt. 571Millerberg, HI 82236",PaleVioletRed,11.76,37.92,3.53,482.14,Millerberg,HI,82236,Standard,24.84,1701.9542
[email],"97686 Robertson Cape Suite 607Port Veronicaside, NE 47293",Wheat,12.64,38,5.04,594.27,Port Veronicaside,NE,47293,Standard,25.32,2995.1208
[email],"9863 Dawn Court Suite 429Lake Connie, MI 12238",OldLace,11.83,36.84,3.61,502.09,Lake Connie,MI,12238,Standard,24.335,1812.5449
[email],"51173 Curtis Cliff Apt. 727Ramoston, DE 32714-4579",SlateBlue,10.44,35.94,2.9,407.66,Ramoston,DE,32714-4579,Standard,23.19,1182.214
[email],"939 Watson RunStaceyberg, VT 58376-0454",Orchid,12.73,36.23,5.71,708.94,Watson RunStaceyberg,VT,58376-0454,Standard,24.48,4048.0474
[email],"368 Morris Ports Apt. 735New Lisaville, GA 34271-8632",MediumAquaMarine,9.48,37.91,5.05,531.96,New Lisaville,GA,34271-8632,Standard,23.695,2686.398
[email],"16338 Scott Corner Suite 727West Alexandra, AR 54429",SeaGreen,10.16,37.76,4.78,521.24,West Alexandra,AR,54429,Standard,23.96,2491.5272
[email],Unit 1609 Box 3480DPO AA 95185,MediumSpringGreen,11.61,38.11,2.97,447.37,Classified,,,Military,24.86,1328.6889
[email],"486 Adams HillsNorth Walter, MS 18124",LightSeaGreen,11.27,36.96,2.67,385.15,Adams HillsNorth Walter,MS,18124,Standard,24.115,1028.3505
[email],"69279 Stewart MountainsSouth Pamela, KS 22541-3414",DarkKhaki,11.16,37.09,3.62,430.59,Stewart MountainsSouth Pamela,KS,22541-3414,Standard,24.125,1558.7358
