"	Email",Address,Avatar,Time on App,Time on Website,Length of Membership,Yearly Amount Spent,City,State,ZIP Code,Address Type,avgtime,Estimated total spending
[email],"0128 Sampson Loop Suite 943Hoffmanton, MO 02122",SaddleBrown,10.1,38.04,4.24,418.6,Hoffmanton,MO,2122,Standard,24.07,1774.864
[email],"89301 Kylie CrossroadPetersonberg, MH 23834",Turquoise,12.76,36.91,2.48,478.95,Kylie CrossroadPetersonberg,MH,23834,Standard,24.835,1187.796
[email],"0554 Powers CurveNathanchester, FL 06878-6336",AntiqueWhite,12.06,37.69,3.51,483.8,Powers CurveNathanchester,FL,06878-6336,Standard,24.875,1698.138
[email],"770 Katie Walk Apt. 585Port David, MN 52850",GoldenRod,11.94,35.78,3.31,538.94,Port David,MN,52850,Standard,23.86,1783.8914
[email],"0506 Pitts ForksWoodsbury, AL 98082-8186",Teal,12.45,36.67,3.54,486.16,Pitts ForksWoodsbury,AL,98082-8186,Standard,24.56,1721.0064
[email],"92028 Thomas Mountains Suite 044New Matthew, MI 02429-0994",Bisque,12.28,38.3,1.13,385.1,New Matthew,MI,02429-0994,Standard,25.29,435.163
[email],"8456 Joseph Locks Suite 926Christopherport, TN 57784",PaleGreen,12.78,35.55,3.23,527.78,Christopherport,TN,57784,Standard,24.165,1704.7294
[email],"64460 Morris FordsGonzalesmouth, MI 40832",RosyBrown,12.96,37.95,3.35,547.19,Morris FordsGonzalesmouth,MI,40832,Standard,25.455,1833.0865
[email],"3933 Brooke PointJohnsonburgh, DE 22659-3488",Crimson,9.95,37.35,3.22,410.6,Brooke PointJohnsonburgh,DE,22659-3488,Standard,23.65,1322.132
[email],"313 Lisa Loop Apt. 543North Jenniferchester, MN 58819",Brown,13.13,35.43,3.79,583.98,North Jenniferchester,MN,58819,Standard,24.28,2213.2842
[email],"62106 Nathan Mountain Suite 505North Matthewborough, AZ 32092-6122",Gold,11.52,36.19,3.56,474.53,North Matthewborough,AZ,32092-6122,Standard,23.855,1689.3268
[email],"39209 Cooper Neck Apt. 541Tylermouth, ME 94450",SeaGreen,10.97,34.57,2.93,414.94,Tylermouth,ME,94450,Standard,22.77,1215.7742
[email],"87270 Garrett Cliffs Suite 361Brooksberg, MO 26555-2502",LightYellow,13.53,38.95,3.05,550.81,Brooksberg,MO,26555-2502,Standard,26.24,1679.9705
[email],"309 Singleton HollowMatthewhaven, NJ 68776-7477",LemonChiffon,12.04,34.49,2.74,458.78,Singleton HollowMatthewhaven,NJ,68776-7477,Standard,23.265,1257.0572
[email],"186 Anthony RouteGordonview, AS 78120-4633",DarkOrange,10.94,36.17,2.78,407.54,Anthony RouteGordonview,AS,78120-4633,Standard,23.555,1132.9612
[email],"00615 Tracy IslandsNew Marcfort, MO 87297-7431",LightCyan,12.66,37.03,4.33,581.31,Tracy IslandsNew Marcfort,MO,87297-7431,Standard,24.845,2517.0723
[email],"96480 White Lane Suite 521Pattersonhaven, OR 39409-4561",Gray,11.73,36.88,3.42,546.56,Pattersonhaven,OR,39409-4561,Standard,24.305,1869.2352
[email],"14064 Frazier Hills Apt. 176Amyborough, MP 77858-0018",MediumVioletRed,11.92,37.32,3.34,503.18,Amyborough,MP,77858-0018,Standard,24.62,1680.6212
[email],"02136 White Grove Suite 418Marytown, DE 70033",OrangeRed,11.51,37.13,4.66,549.13,Marytown,DE,70033,Standard,24.32,2558.9458
[email],"6586 Reginald Crest Apt. 061North Josephfort, NM 55275",DeepPink,12.42,36.16,3.22,482.83,North Josephfort,NM,55275,Standard,24.29,1554.7126
[email],"2749 Cunningham Flat Apt. 838Derekberg, OH 45288",DeepPink,13.89,38.38,3.77,557.61,Derekberg,OH,45288,Standard,26.135,2102.1897
[email],"33940 Craig Throughway Apt. 334Martinview, IL 62015-0314",GhostWhite,12.85,37.87,3.42,484.88,Martinview,IL,62015-0314,Standard,25.36,1658.2896
[email],"355 Villegas Isle Apt. 070West Jenniferview, NM 26775-4339",Green,10.89,35.57,6.12,669.99,West Jenniferview,NM,26775-4339,Standard,23.23,4100.3388
[email],"439 Todd Summit Apt. 478Mooreland, AR 31655",CadetBlue,12.91,36.05,3.49,547.71,Mooreland,AR,31655,Standard,24.48,1911.5079
[email],"30700 Justin PortsPort David, PA 52171-5921",DarkOliveGreen,11.57,38.92,4.08,537.83,Justin PortsPort David,PA,52171-5921,Standard,25.245,2194.3464
[email],"291 Stephen Glens Apt. 532Jacquelineton, NJ 53606-5656",IndianRed,11.97,37.2,2.83,408.22,Jacquelineton,NJ,53606-5656,Standard,24.585,1155.2626
[email],"04290 Barron SquareLaurenmouth, AS 79917-9544",Snow,13.08,37.33,5.41,663.07,Barron SquareLaurenmouth,AS,79917-9544,Standard,25.205,3587.2087
[email],"0013 Andre FieldWhitebury, AZ 68447-6306",DarkSeaGreen,11.96,36.52,3.45,506.38,Andre FieldWhitebury,AZ,68447-6306,Standard,24.24,1747.011
[email],"50718 Timothy LightGarciaport, SC 60266-6696",BlueViolet,13.25,37.31,2.94,528.42,Timothy LightGarciaport,SC,60266-6696,Standard,25.28,1553.5548
[email],"53964 Weaver Brook Suite 861Stevensonshire, NY 18128",OliveDrab,13.09,38.32,4.75,632.12,Stevensonshire,NY,18128,Standard,25.705,3002.57
[email],"506 Allison Cove Apt. 766Weeksstad, AS 71308",MediumSpringGreen,12.53,36.69,3.53,488.27,Weeksstad,AS,71308,Standard,24.61,1723.5931
[email],"2559 Harris Pines Apt. 514Michaelshire, ME 21753-8834",MediumSlateBlue,11.24,37.05,3.9,508.74,Michaelshire,ME,21753-8834,Standard,24.145,1984.086
[email],"3802 Veronica CausewayEast Patrickfurt, DC 84522",GhostWhite,12.07,35.57,2.4,411.19,Veronica CausewayEast Patrickfurt,DC,84522,Standard,23.82,986.856
[email],"592 Villanueva VillageWoodsstad, AK 20530",Purple,12.05,38.51,2.85,409.09,Villanueva VillageWoodsstad,AK,20530,Standard,25.28,1165.9065
[email],"PSC 4427, Box 6116APO AP 87584-5187",SandyBrown,11.23,37,3.78,467.8,Classified,,,Military,24.115,1768.284
[email],"19270 Velasquez CovesBoylechester, AZ 51480",LightCyan,11.91,35.19,4.35,512.17,Velasquez CovesBoylechester,AZ,51480,Standard,23.55,2227.9395
[email],USNS JacobsFPO AE 71507-1312,LightSalmon,13.05,38.78,4.57,608.27,Classified,,,Military,25.915,2779.7939
[email],"001 Estrada UnionLewismouth, TN 47360",Chartreuse,13,36.99,4.62,589.03,Estrada UnionLewismouth,TN,47360,Standard,24.995,2721.3186
[email],"86268 Davis CornerNorth Danielview, CT 59551-9382",DarkGoldenRod,11.52,35.94,3.01,444.05,Davis CornerNorth Danielview,CT,59551-9382,Standard,23.73,1336.5905
[email],"209 Andrew ViaductPort Anna, OR 01627-8037",Cornsilk,10.31,36.73,4.79,493.18,Andrew ViaductPort Anna,OR,01627-8037,Standard,23.52,2362.3322
[email],"19704 Kaitlin FlatWest Andrewtown, VI 38642",Magenta,12.43,37.63,4.33,532.72,Kaitlin FlatWest Andrewtown,VI,38642,Standard,25.03,2306.6776
[email],"0508 Terrance CliffRebekahtown, NC 48724-8308",SaddleBrown,10.75,38.79,1.43,275.92,Terrance CliffRebekahtown,NC,48724-8308,Standard,24.77,394.5656
[email],"2082 Christopher Place Apt. 081Cynthiahaven, HI 99393-8910",DarkViolet,11.02,37.64,4.14,511.04,Cynthiahaven,HI,99393-8910,Standard,24.33,2115.7056
[email],"584 Patterson FallsWest Alicia, DE 45751",Chocolate,12.22,36.95,2.91,438.42,Patterson FallsWest Alicia,DE,45751,Standard,24.585,1275.8022
[email],"11430 Meza Green Suite 037Martinezborough, FL 40624-8726",DarkViolet,12.33,37.07,3.98,475.73,Martinezborough,FL,40624-8726,Standard,24.7,1893.4054
[email],"210 Johnson Street Suite 717New Bethanyborough, MO 84817",Magenta,10.81,36.01,3.7,483.54,New Bethanyborough,MO,84817,Standard,23.41,1789.098
[email],"2971 Angela IslandLake Timothychester, NE 48734-6685",HotPink,12.14,37.14,5.84,663.8,Angela IslandLake Timothychester,NE,48734-6685,Standard,24.64,3876.592
[email],"994 Joel Highway Suite 216New Jessicafort, UT 14179",DodgerBlue,12.94,36.73,4.56,544.41,New Jessicafort,UT,14179,Standard,24.835,2482.5096
[email],"928 Bailey RoadEast Mary, DE 11678-5634",Turquoise,13.3,36.39,4.49,630.16,Bailey RoadEast Mary,DE,11678-5634,Standard,24.845,2829.4184
[email],"31927 Jill MountainSouth Jessica, MN 63418",Blue,10.4,36.68,3.86,461.11,Jill MountainSouth Jessica,MN,63418,Standard,23.54,1779.8846
[email],"1549 Walker Passage Apt. 463West Calvin, AZ 03144",PaleVioletRed,11.89,37.86,3.05,491.91,West Calvin,AZ,3144,Standard,24.875,1500.3255
[email],"4547 Stafford Throughway Apt. 178North Patrick, MD 60768-4837",MidnightBlue,11.59,36.46,4.65,574.42,North Patrick,MD,60768-4837,Standard,24.025,2671.053
[email],"54560 Thompson Creek Apt. 029New Brianville, FL 84430-8588",BlanchedAlmond,13.27,37.24,4.02,530.77,New Brianville,FL,84430-8588,Standard,25.255,2133.6954
[email],"5086 Morales Islands Apt. 099New Patricia, IL 78823",Black,12.99,39.67,3.97,581.8,New Patricia,IL,78823,Standard,26.33,2309.746
[email],"02393 Baker FallsNew Georgeport, ND 36338-5110",DodgerBlue,14.04,37.02,3.74,556.3,Baker FallsNew Georgeport,ND,36338-5110,Standard,25.53,2080.562
[email],"1693 Gary Mission Suite 479Lake Kelly, MO 68205",DarkGreen,11.91,38.42,3.38,502.13,Lake Kelly,MO,68205,Standard,25.165,1697.1994
[email],"4929 Michelle GroveLake Alexis, MT 92147-1660",BlanchedAlmond,11.14,38.4,4.6,556.19,Michelle GroveLake Alexis,MT,92147-1660,Standard,24.77,2558.474
[email],"983 Ross GlenWest Jessica, NJ 42860-5757",Bisque,12.9,36.61,2.22,475.07,Ross GlenWest Jessica,NJ,42860-5757,Standard,24.755,1054.6554
[email],"685 Sexton Ranch Suite 125Lake Robertshire, NE 04469-3024",Cyan,12.39,35.63,4.29,486.95,Lake Robertshire,NE,04469-3024,Standard,24.01,2089.0155
[email],"4968 Bennett ManorsRogerschester, IL 81579-8333",Lavender,11.82,36.31,2.12,434.14,Bennett ManorsRogerschester,IL,81579-8333,Standard,24.065,920.3768
[email],"61502 Parker Vista Apt. 363Jonesshire, GU 33532",Violet,10.99,36.35,0.94,304.14,Jonesshire,GU,33532,Standard,23.67,285.8916
[email],"257 Hunt ManorsSouth Charlottefort, CT 15033",Fuchsia,14.13,37.02,3.76,571.22,Hunt ManorsSouth Charlottefort,CT,15033,Standard,25.575,2147.7872
[email],"83995 Owens Course Apt. 747South Jennifer, NJ 29942",MistyRose,11.91,36.09,4,583.08,South Jennifer,NJ,29942,Standard,24,2332.32
[email],"8055 Robinson Brooks Apt. 657Walterview, KY 83019",CadetBlue,11.48,39.24,3.53,445.75,Walterview,KY,83019,Standard,25.36,1573.4975
[email],Unit 1475 Box 4215DPO AE 39546-5591,LightSteelBlue,10.05,37.18,3.54,392.99,Classified,,,Military,23.615,1391.1846
[email],Unit 5934 Box 9748DPO AA 37361-3043,Brown,12.43,37.31,4.16,565.99,Classified,,,Military,24.87,2354.5184
[email],"31309 Stacey Keys Apt. 979South Jason, KS 35357",Salmon,11.97,36.83,3.55,499.14,South Jason,KS,35357,Standard,24.4,1771.947
[email],"1812 Sandra Shoal Apt. 350Amandamouth, SC 87794-1628",FireBrick,11.12,36.98,4.13,510.54,Amandamouth,SC,87794-1628,Standard,24.05,2108.5302
[email],"PSC 1893, Box 7023APO AA 73445",Lime,8.67,35.91,2.25,308.53,Classified,,,Military,22.29,694.1925
[email],"381 Ashley Locks Suite 366North Migueltown, TX 09795-0494",GreenYellow,12.5,37.65,4.05,561.52,North Migueltown,TX,09795-0494,Standard,25.075,2274.156
[email],"189 Crawford Hill Apt. 746New Madison, WV 14108-4333",DarkOrchid,12.13,35.46,3.07,423.47,New Madison,WV,14108-4333,Standard,23.795,1300.0529
[email],Unit 1743 Box 8085DPO AE 47693-8164,Blue,11.73,35.63,4.33,513.15,Classified,,,Military,23.68,2221.9395
[email],"57993 Jennifer Unions Suite 685Emilyville, OK 53366-2375",Olive,11.95,36.49,3.94,529.19,Emilyville,OK,53366-2375,Standard,24.22,2085.0086
[email],"73098 Ronald PortCliffordborough, MO 37479-9244",Wheat,12.56,37.81,0.27,314.44,Ronald PortCliffordborough,MO,37479-9244,Standard,25.185,84.8988
[email],"5292 Melanie Crescent Apt. 064Fischerborough, NV 85721-5045",AliceBlue,12.48,37.68,3.28,478.58,Fischerborough,NV,85721-5045,Standard,25.08,1569.7424
[email],"24725 Neal LockCynthiaville, NY 51578",OliveDrab,12.59,37.68,2.57,444.58,Neal LockCynthiaville,NY,51578,Standard,25.135,1142.5706
[email],"1502 Gonzalez ThroughwayKathrynchester, FM 86014-7194",Linen,10.95,37.65,3.83,475.02,Gonzalez ThroughwayKathrynchester,FM,86014-7194,Standard,24.3,1819.3266
[email],"35466 Tommy StreamPort Daniellemouth, KS 68863-6330",LightSlateGray,11.48,36.84,2.4,436.72,Tommy StreamPort Daniellemouth,KS,68863-6330,Standard,24.16,1048.128
[email],"76666 Kathy LocksPort Susan, ME 64335",Indigo,11.12,36.81,4.03,521.2,Kathy LocksPort Susan,ME,64335,Standard,23.965,2100.436
[email],"33213 Tanner Knolls Apt. 519Whiteborough, OR 37119-7790",Lime,10.97,37.72,3.63,478.18,Whiteborough,OR,37119-7790,Standard,24.345,1735.7934
[email],Unit 3998 Box 4348DPO AA 37629,SteelBlue,11.59,36.32,3.19,432.48,Classified,,,Military,23.955,1379.6112
[email],"2100 Austin Camp Apt. 943Anthonymouth, WV 24243-3781",Olive,10.71,35.77,3.39,438.3,Anthonymouth,WV,24243-3781,Standard,23.24,1485.837
[email],"967 Chloe Springs Suite 554Lake Ashley, GA 03230",HoneyDew,11.08,34.78,2.57,388.94,Lake Ashley,GA,3230,Standard,22.93,999.5758
[email],"42644 Helen Keys Apt. 103Jessicahaven, KS 89406-1960",MidnightBlue,12.95,37.03,3.47,534.77,Jessicahaven,KS,89406-1960,Standard,24.99,1855.6519
[email],"02342 Melissa IslandsSmithhaven, KS 68335",DarkViolet,10.57,36.86,4.2,537.92,Melissa IslandsSmithhaven,KS,68335,Standard,23.715,2259.264
[email],"97262 Brian SkywayLake Marissa, GU 96859",Sienna,11.66,37.43,2.09,407.88,Brian SkywayLake Marissa,GU,96859,Standard,24.545,852.4692
[email],"7875 Landry Road Apt. 947Brownshire, NC 10074-7735",Pink,13.59,36.84,3.61,618.85,Brownshire,NC,10074-7735,Standard,25.215,2234.0485
[email],"949 Tapia ViaductMartinezfurt, CT 79271-8205",LightSkyBlue,11.37,35.26,4.03,502.77,Tapia ViaductMartinezfurt,CT,79271-8205,Standard,23.315,2026.1631
[email],"50639 Sarah Isle Apt. 268Yangmouth, MO 05540",SaddleBrown,11.23,37.21,2.32,397.42,Yangmouth,MO,5540,Standard,24.22,922.0144
[email],"51173 Burton Wall Apt. 417Prestonville, NY 37002",SteelBlue,10.29,36.93,3.49,392.29,Prestonville,NY,37002,Standard,23.61,1369.0921
[email],"426 Scott Radial Apt. 065Abigailstad, MS 16590-2222",Thistle,14.12,38.41,5.32,689.24,Abigailstad,MS,16590-2222,Standard,26.265,3666.7568
[email],"3874 Harper PlazaNorth Nancy, ME 96802-9462",BlanchedAlmond,12.42,37.67,3.13,543.13,Harper PlazaNorth Nancy,ME,96802-9462,Standard,25.045,1699.9969
[email],Unit 4742 Box 9517DPO AE 67219-3123,Turquoise,10.77,34.65,4.99,577.74,Classified,,,Military,22.71,2882.9226
[email],"845 Colleen WaysLake Matthewview, VT 65340-3159",Orange,12.66,36.37,1.73,436.58,Colleen WaysLake Matthewview,VT,65340-3159,Standard,24.515,755.2834
[email],Unit 0373 Box 8981DPO AA 89902,Beige,12.67,37.49,3.7,553.99,Classified,,,Military,25.08,2049.763
[email],"PSC 4856, Box 1297APO AA 17032-7944",YellowGreen,13.97,36.67,1.79,427.36,Classified,,,Military,25.32,764.9744
[email],"272 Frederick LodgeEast Andrew, FL 07414",SlateGray,11.51,36.6,3.02,424.73,Frederick LodgeEast Andrew,FL,7414,Standard,24.055,1282.6846
[email],"9985 Wolf PassBrandimouth, CA 63346",Bisque,11.41,36.38,4.04,541.05,Wolf PassBrandimouth,CA,63346,Standard,23.895,2185.842
[email],"PSC 1790, Box 8872APO AE 01821-4769",Orange,12.26,38.86,3.14,469.38,Classified,,,Military,25.56,1473.8532
[email],"4502 Jennifer Prairie Suite 029Lake Jesse, LA 02328-3633",DimGray,12.71,36.17,2.56,444.55,Lake Jesse,LA,02328-3633,Standard,24.44,1138.048
[email],"4307 Nicholas Drive Apt. 259Ramirezberg, AS 59832",MediumBlue,13.47,37.07,2.38,492.56,Ramirezberg,AS,59832,Standard,25.27,1172.2928
[email],"5855 Gross Burgs Suite 169Ballland, AS 98525",AntiqueWhite,11.19,36.3,4.3,535.32,Ballland,AS,98525,Standard,23.745,2301.876
[email],"80500 Mary Corners Apt. 225Wallsville, ME 80526",Beige,11.25,38.68,2.09,408.96,Wallsville,ME,80526,Standard,24.965,854.7264
[email],"344 Jessica StravenueNew Brian, MA 04730-6761",Beige,12.36,36.17,4.09,487.56,Jessica StravenueNew Brian,MA,04730-6761,Standard,24.265,1994.1204
[email],"85181 Christian Courts Suite 758Larryfurt, MS 38722-6766",PeachPuff,11.76,36.88,3.52,487.65,Larryfurt,MS,38722-6766,Standard,24.32,1716.528
[email],"543 Reynolds BurgMelindaberg, KY 46631",LightPink,11.76,38.13,1.82,402.17,Reynolds BurgMelindaberg,KY,46631,Standard,24.945,731.9494
[email],"549 Anna AvenuePort Laura, CA 76209-9339",WhiteSmoke,11.55,35.77,4.18,551.02,Anna AvenuePort Laura,CA,76209-9339,Standard,23.66,2303.2636
[email],"214 Obrien Lakes Suite 572South Jeremy, KS 52867-7617",MediumOrchid,12.48,35.54,3.39,497.39,South Jeremy,KS,52867-7617,Standard,24.01,1686.1521
[email],"5661 Grant CentersStevensfurt, CT 53959",Olive,11.73,36.07,4.43,494.64,Grant CentersStevensfurt,CT,53959,Standard,23.9,2191.2552
[email],"768 Riley Pine Apt. 624Kellymouth, OK 98992-3108",MistyRose,12.21,37.2,2.91,479.25,Kellymouth,OK,98992-3108,Standard,24.705,1394.6175
[email],"503 Adams Pines Apt. 638North Ashleyside, AZ 34687-6128",DarkRed,11.9,36.87,2.78,462.66,North Ashleyside,AZ,34687-6128,Standard,24.385,1286.1948
[email],"07813 Randy PointLake Thomasberg, MO 06013-9920",Pink,12.22,36.36,3.45,515.5,Randy PointLake Thomasberg,MO,06013-9920,Standard,24.29,1778.475
[email],"38678 Sean Drive Suite 293Karentown, IA 78306-2717",DarkGray,12.01,36.53,4.71,576.48,Karentown,IA,78306-2717,Standard,24.27,2715.2208
[email],"6820 Erica Vista Apt. 418Brightside, IA 50639",Orchid,11.91,36.06,1.23,357.86,Brightside,IA,50639,Standard,23.985,440.1678
[email],"9909 Hoffman Ranch Suite 195Scotthaven, SC 53575",PeachPuff,12.13,38.19,4.02,597.74,Scotthaven,SC,53575,Standard,25.16,2402.9148
[email],"513 Moore Crescent Apt. 416Amandaberg, GU 03655-2219",Magenta,11.31,37.13,1.71,327.38,Amandaberg,GU,03655-2219,Standard,24.22,559.8198
[email],"7446 Mary FerryLake Sherryfurt, GA 49066-0207",GhostWhite,11.61,37.68,3.16,510.4,Mary FerryLake Sherryfurt,GA,49066-0207,Standard,24.645,1612.864
[email],"64147 Alexander Station Apt. 474East Jasonview, MN 83788",SeaShell,11.69,36.81,3.45,510.5,East Jasonview,MN,83788,Standard,24.25,1761.225
[email],"70128 Zimmerman OverpassRobertsshire, VA 59860",DarkBlue,11.2,37.84,2.21,403.82,Zimmerman OverpassRobertsshire,VA,59860,Standard,24.52,892.4422
[email],"01242 Stephanie Ways Suite 003Churchville, MO 35617",MediumSeaGreen,12.63,35.54,5.41,627.6,Churchville,MO,35617,Standard,24.085,3395.316
[email],"354 Sanchez Wall Suite 884Juliabury, VI 39735",DarkTurquoise,13.35,37.97,2.77,510.66,Juliabury,VI,39735,Standard,25.66,1414.5282
[email],"4483 Jones Motorway Suite 872Lake Jamiefurt, UT 75292",Tan,13.57,36.42,3.75,573.85,Lake Jamiefurt,UT,75292,Standard,24.995,2151.9375
[email],"172 Owen Divide Suite 497West Richard, CA 19320",PaleVioletRed,11.7,37.19,3.58,529.05,West Richard,CA,19320,Standard,24.445,1893.999
[email],"0787 Andrews Ranch Apt. 633South Chadburgh, TN 56128",Cornsilk,11.5,38.33,4.96,551.62,South Chadburgh,TN,56128,Standard,24.915,2736.0352
[email],"680 Jennifer Lodge Apt. 808Brendachester, TX 05000-5873",Teal,12.39,36.84,2.34,456.47,Brendachester,TX,05000-5873,Standard,24.615,1068.1398
[email],"49791 Rachel Heights Apt. 898East Drewborough, OR 55919-9528",DarkMagenta,12.42,35.77,2.74,497.78,East Drewborough,OR,55919-9528,Standard,24.095,1363.9172
